county_fips,county,risk_status,overall_risk,solar_risk,data_center_risk,bess_risk,wind_risk,sentiment,confidence,coverage,active_signals,latest_activity,official_url
48107,Crosby,watch,0.1,0.0,0.0,0.1,0.1,-79.9,95.5,100.0,3,2025-11-10,http://www.co.crosby.tx.us/
48109,Culberson,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.1,89.2,0,,http://www.co.culberson.tx.us/
48111,Dallam,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,34.6,76.8,0,,http://www.dallam.org/county
48113,Dallas,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.6,96.9,0,,http://www.dallascounty.org/
48115,Dawson,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.dawson.tx.us/
48123,DeWitt,watch,0.1,0.1,0.0,0.0,0.0,-79.9,95.5,100.0,1,2023-01-03,http://www.co.dewitt.tx.us/
48117,Deaf Smith,watch,1.3,1.3,1.1,0.0,0.0,-77.4,89.5,85.0,4,2026-06-23,http://www.co.deaf-smith.tx.us/
48119,Delta,watch,1.1,1.1,0.9,0.0,0.0,-77.2,91.4,93.4,5,2026-04-28,http://www.deltacountytx.com/
48121,Denton,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,https://dentoncounty.gov/
48125,Dickens,watch,0.7,0.7,0.3,0.6,0.5,-77.8,93.6,100.0,7,2026-02-09,http://www.co.dickens.tx.us/
48127,Dimmit,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,25.9,57.6,0,,http://www.dimmitcounty.org/
48129,Donley,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.donley.tx.us/
48131,Duval,watch,2.5,2.5,0.6,0.2,0.0,-78.3,93.4,100.0,15,2026-07-13,http://www.co.duval.tx.us/
48133,Eastland,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.eastlandcountytexas.com/
48135,Ector,watch,4.9,0.0,4.9,0.0,0.0,0.0,85.6,69.4,1,2026-06-05,http://www.co.ector.tx.us/
48137,Edwards,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.edwards.tx.us/
48141,El Paso,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,32.1,71.4,0,,http://www.epcounty.com/
48139,Ellis,elevated,38.7,7.0,38.7,0.0,0.0,68.4,95.3,100.0,4,2026-06-09,http://www.co.ellis.tx.us/
48143,Erath,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://co.erath.tx.us/
48145,Falls,watch,2.1,2.1,0.2,0.0,0.0,-55.3,96.8,100.0,4,2026-04-27,http://co.falls.tx.us/
48147,Fannin,high,59.9,0.0,0.0,59.9,0.0,65.2,98.5,100.0,2,2025-08-07,http://www.co.fannin.tx.us/
48149,Fayette,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.fayette.tx.us/
48151,Fisher,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.fisher.tx.us/
48153,Floyd,watch,0.1,0.0,0.0,0.0,0.1,-79.9,94.2,95.0,2,2025-12-08,http://co.floyd.tx.us/
48155,Foard,watch,13.3,1.1,13.3,1.0,0.0,32.6,94.4,100.0,4,2026-06-22,http://www.foardcounty.texas.gov/
48157,Fort Bend,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.fortbendcountytx.gov/
48159,Franklin,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://co.franklin.tx.us/
48161,Freestone,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.freestone.tx.us/
48163,Frio,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.frio.tx.us/
48165,Gaines,watch,1.4,1.4,0.0,0.0,0.0,-67.2,84.2,100.0,1,2026-04-20,http://www.co.gaines.tx.us/
48167,Galveston,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.galvestoncountytx.gov/
48169,Garza,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.garzacounty.net/
48171,Gillespie,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,30.2,67.0,0,,http://www.gillespiecounty.org/
48173,Glasscock,watch,0.6,0.6,0.0,0.0,0.1,-21.9,95.5,100.0,3,2021-02-08,http://www.co.glasscock.tx.us/
48175,Goliad,watch,0.2,0.2,0.0,0.0,0.0,-84.2,98.3,96.1,1,2024-12-09,http://www.co.goliad.tx.us/
48177,Gonzales,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.gonzales.tx.us/
48179,Gray,watch,1.3,1.2,1.3,0.0,0.0,-79.7,93.3,92.1,6,2026-06-19T15:17:02+00:00,http://www.co.gray.tx.us/
48181,Grayson,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.grayson.tx.us/
48183,Gregg,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.gregg.tx.us/
48185,Grimes,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.grimes.tx.us/
48187,Guadalupe,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,24.8,55.0,0,,https://www.co.guadalupe.tx.us/
48189,Hale,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.halecounty.org/
48191,Hall,watch,0.8,0.0,0.8,0.0,0.0,-79.9,94.8,97.1,2,2026-01-12,https://www.co.hall.tx.us/
48193,Hamilton,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.hamilton.tx.us/
48195,Hansford,watch,0.3,0.3,0.0,0.0,0.0,-83.3,96.0,90.0,1,2026-06-19T15:17:02+00:00,http://www.co.hansford.tx.us/
48197,Hardeman,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,41.1,91.4,0,,http://www.co.hardeman.tx.us/
48199,Hardin,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.hardin.tx.us/
48201,Harris,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,36.7,81.5,0,,http://www.harriscountytx.gov/
48203,Harrison,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://harrisoncountytexas.org/
48205,Hartley,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.hartley.tx.us/
48207,Haskell,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.haskell.tx.us/
48209,Hays,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,32.6,72.4,0,,https://hayscountytx.com/
48211,Hemphill,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.hemphill.tx.us/
48213,Henderson,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.henderson-county.com/
48215,Hidalgo,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,35.8,79.6,0,,https://tx-hidalgocounty.civicplus.com/
48217,Hill,watch,1.5,1.5,0.0,0.0,1.1,-82.0,97.3,100.0,5,2025-09-04,http://www.co.hill.tx.us/
48219,Hockley,watch,0.3,0.3,0.0,0.0,0.0,0.0,95.5,100.0,1,2025-04-14,http://www.co.hockley.tx.us/
48221,Hood,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.hood.tx.us/
48223,Hopkins,watch,0.2,0.2,0.0,0.0,0.2,-78.2,90.2,85.0,2,2023-09-11,http://www.hopkinscountytx.org/
48225,Houston,elevated,53.4,0.1,53.4,0.0,0.0,96.9,97.8,100.0,4,2026-06-19T15:17:02+00:00,http://www.co.houston.tx.us/
48227,Howard,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.howard.tx.us/
48229,Hudspeth,elevated,36.2,0.0,36.2,0.0,0.0,34.6,99.2,100.0,1,2026-02-07,http://www.co.hudspeth.tx.us/
48231,Hunt,watch,1.3,0.0,1.3,0.0,0.0,0.0,89.2,98.7,1,2026-06-19T15:17:02+00:00,http://www.huntcounty.net/
48233,Hutchinson,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.hutchinson.tx.us/
48235,Irion,watch,1.9,0.0,1.9,0.0,1.3,0.0,93.2,100.0,2,2026-06-02,http://www.co.irion.tx.us/
48237,Jack,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.jackcounty.org/
48239,Jackson,watch,1.4,1.4,0.0,1.1,0.2,-46.3,97.4,100.0,4,2026-02-10,http://www.co.jackson.tx.us/
48241,Jasper,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.jasper.tx.us/
48243,Jeff Davis,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,https://www.jeffdaviscounty.texas.gov/
48245,Jefferson,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,34.6,76.9,0,,http://www.co.jefferson.tx.us/
48247,Jim Hogg,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://co.jim-hogg.tx.us/
48249,Jim Wells,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.6,99.2,0,,http://www.co.jim-wells.tx.us/
48251,Johnson,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.johnsoncountytx.org/
48253,Jones,watch,4.1,4.1,1.3,0.2,0.0,-46.0,96.8,96.1,21,2026-06-22,http://www.co.jones.tx.us/
48255,Karnes,watch,1.4,0.0,1.4,0.0,0.0,0.0,91.0,100.0,1,2026-04-28,http://www.co.karnes.tx.us/
48257,Kaufman,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.kaufmancounty.net/
48259,Kendall,watch,3.1,0.0,0.0,3.1,0.0,0.0,91.7,96.8,1,2026-02-24,http://www.co.kendall.tx.us/
48261,Kenedy,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.kenedy.tx.us/
48263,Kent,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,https://kentcountytexas.us/
48265,Kerr,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,31.1,69.0,0,,http://www.co.kerr.tx.us/
48267,Kimble,watch,0.1,0.0,0.0,0.0,0.1,-82.5,96.4,94.7,1,2023-12-12,http://www.co.kimble.tx.us/
48269,King,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,38.2,85.0,0,,http://www.co.king.tx.us/
48271,Kinney,watch,1.1,1.1,0.0,0.0,0.1,-83.3,98.5,100.0,3,2023-09-30,http://www.co.kinney.tx.us/
48273,Kleberg,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.kleberg.tx.us/
48275,Knox,watch,2.5,2.5,0.3,1.0,0.0,-83.1,98.5,100.0,11,2026-06-19T15:17:02+00:00,http://www.knoxcountytexas.org/
48283,La Salle,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.4,96.5,0,,http://www.co.la-salle.tx.us/
48277,Lamar,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,30.2,67.0,0,,http://www.co.lamar.tx.us/
48279,Lamb,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.9,90.8,0,,http://www.co.lamb.tx.us/
48281,Lampasas,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.0,95.5,0,,http://www.co.lampasas.tx.us/
48285,Lavaca,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,37.9,84.2,0,,http://www.co.lavaca.tx.us/
48287,Lee,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,41.4,92.1,0,,http://www.co.lee.tx.us/
48289,Leon,watch,19.9,1.4,19.9,0.0,0.0,-4.3,97.8,100.0,3,2026-05-11,http://www.co.leon.tx.us/
48291,Liberty,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.liberty.tx.us/
48293,Limestone,critical,97.6,1.3,97.6,0.0,0.0,93.9,96.2,100.0,3,2026-06-16,http://www.co.limestone.tx.us/
48295,Lipscomb,watch,5.4,5.4,1.4,0.7,1.4,-41.6,96.9,97.4,5,2026-04-13,http://www.co.lipscomb.tx.us/
48297,Live Oak,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.live-oak.tx.us/
48299,Llano,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.llano.tx.us/
48301,Loving,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,34.9,77.5,0,,http://www.co.loving.tx.us/
48303,Lubbock,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,31.7,70.5,0,,http://www.co.lubbock.tx.us/
48305,Lynn,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.lynn.tx.us/
48313,Madison,watch,2.5,2.4,2.4,2.5,0.0,0.0,95.4,98.7,4,2023-04-26,http://www.co.madison.tx.us/
48315,Marion,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.marion.tx.us/
48317,Martin,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,99.9,0,,http://www.co.martin.tx.us/
48319,Mason,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,38.2,85.0,0,,http://www.co.mason.tx.us/
48321,Matagorda,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.matagorda.tx.us/
48323,Maverick,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.maverick.tx.us/
48307,McCulloch,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.mcculloch.tx.us/
48309,McLennan,watch,8.8,1.7,0.0,1.4,8.8,-30.9,92.1,75.0,5,2026-05-19,http://www.co.mclennan.tx.us/
48311,McMullen,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.2,96.0,0,,https://mcmullencounty.org/
48325,Medina,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.medinacountytexas.org/
48327,Menard,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://co.menard.tx.us/
48329,Midland,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.midland.tx.us/
48331,Milam,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,30.8,68.4,0,,http://www.milamcounty.net/
48333,Mills,watch,28.7,28.7,0.0,0.8,0.8,-4.1,90.8,75.0,10,2026-04-27,http://www.co.mills.tx.us/
48335,Mitchell,watch,0.5,0.0,0.5,0.0,0.0,-84.2,95.0,83.0,1,2025-12-15,http://www.co.mitchell.tx.us/
48337,Montague,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,41.7,92.7,0,,http://www.co.montague.tx.us/
48339,Montgomery,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.mctx.org/
48341,Moore,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.moore.tx.us/
48343,Morris,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.morris.tx.us/
48345,Motley,watch,2.1,2.1,0.0,0.0,0.0,-29.5,96.2,100.0,4,2026-06-19T15:17:02+00:00,http://www.co.motley.tx.us/
48347,Nacogdoches,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,24.8,55.0,0,,http://www.co.nacogdoches.tx.us/
48349,Navarro,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,38.2,85.0,0,,http://www.co.navarro.tx.us/
48351,Newton,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.4,98.7,0,,http://www.co.newton.tx.us/
48353,Nolan,watch,1.4,0.1,1.4,0.1,0.0,-83.3,98.5,100.0,3,2026-04-13,http://www.co.nolan.tx.us/
48355,Nueces,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.nueces.tx.us/
48357,Ochiltree,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.ochiltree.tx.us/
48359,Oldham,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.1,89.2,0,,http://www.co.oldham.tx.us/
48361,Orange,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.3,96.3,0,,http://www.co.orange.tx.us/
48363,Palo Pinto,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.4,98.7,0,,http://www.co.palo-pinto.tx.us/
48365,Panola,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.panola.tx.us/
48367,Parker,watch,1.4,0.0,1.4,0.0,0.0,0.0,93.0,90.0,2,2026-06-04,http://www.parkercountytx.com/
48369,Parmer,watch,7.2,0.0,0.0,0.0,7.2,0.0,99.2,100.0,1,2026-06-09,https://parmercounty.texas.gov/
48371,Pecos,watch,0.9,0.9,0.0,0.6,0.0,-82.5,97.8,100.0,2,2026-05-11,http://www.co.pecos.tx.us/
48373,Polk,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.polk.tx.us/
48375,Potter,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.potter.tx.us/
48377,Presidio,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.4,98.7,0,,http://www.co.presidio.tx.us/
48379,Rains,elevated,51.4,24.6,0.0,51.4,0.0,52.6,96.2,100.0,3,2026-02-26,http://www.co.rains.tx.us/
48381,Randall,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.6,99.2,0,,http://randallcounty.com/
48383,Reagan,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,38.2,85.0,0,,http://www.co.reagan.tx.us/
48385,Real,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.real.tx.us/
48387,Red River,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,40.5,90.0,0,,http://www.co.red-river.tx.us/
48389,Reeves,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,https://www.reevescounty.org/
48391,Refugio,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,42.8,95.0,0,,http://www.co.refugio.tx.us/
48393,Roberts,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,41.9,93.0,0,,http://www.co.roberts.tx.us/
48395,Robertson,watch,1.0,1.0,0.0,0.0,0.0,-84.2,99.2,100.0,1,2022-06-28,http://www.co.robertson.tx.us/
48397,Rockwall,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,43.7,97.2,0,,https://www.rockwallcountytexas.com/
48399,Runnels,watch,1.2,1.2,0.0,0.1,1.2,-83.3,91.3,71.4,3,2025-11-25,http://www.co.runnels.tx.us/
48401,Rusk,unknown,0.0,0.0,0.0,0.0,0.0,0.0,13.5,30.0,0,,http://www.co.rusk.tx.us/
48403,Sabine,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,42.8,95.0,0,,http://www.co.sabine.tx.us/
48405,San Augustine,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,41.4,92.1,0,,http://www.co.san-augustine.tx.us/
48407,San Jacinto,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.san-jacinto.tx.us/
48409,San Patricio,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,33.8,75.0,0,,http://www.co.san-patricio.tx.us/
48411,San Saba,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,0,,http://www.co.san-saba.tx.us/
48413,Schleicher,watch,0.5,0.5,0.0,0.0,0.0,-40.0,89.2,75.0,2,2025-03-03,http://www.co.schleicher.tx.us/
48415,Scurry,no_current_signal,0.0,0.0,0.0,0.0,0.0,0.0,44.3,98.5,0,,http://www.co.scurry.tx.us/
